Dataset,Mixture 1,Mixture 2,Experimental Values,Correlation_POM,Cosine_Similarity_POM,Euclidean_Distance_POM,Angle_POM
snitz 1,1,2,0.604166667,0.41527924371477243,0.36881943850473786,0.8588590553807275,50.862723972797376
snitz 1,1,3,0.651041667,1.2242266233710482,1.2451502150493718,1.5780685758542767,104.19071114166192
snitz 1,1,4,0.526041667,0.8911239906897882,0.7318947871378126,1.2098717181071825,74.44845296515646
snitz 1,1,5,0.505208333,0.5796327367551383,0.5085882706014998,1.008551704774227,60.566587245971114
snitz 1,1,6,0.411458333,0.7058404663462681,0.6169174397107094,1.110781202317278,67.47524526530707
snitz 1,1,7,0.5625,0.9583188747144236,1.0055971990441241,1.4181658570450242,90.32069755684074
snitz 1,8,2,0.755208333,1.4530592014868202,1.4688997191001267,1.7140010029752764,117.96289859915457
snitz 1,8,3,0.684895833,0.615245847039386,0.6062197991189698,1.101108349908373,66.81007999251031
snitz 1,8,4,0.848958333,1.6340711261576413,1.5890053901993713,1.7826976132812713,126.08645939813526
snitz 1,8,5,0.765625,1.335959140997836,1.3610917833779652,1.6499041083517338,111.1672613219484
snitz 1,8,6,0.807291667,1.337631079352465,1.3625427743767642,1.6507833136888466,111.25643885897817
snitz 1,8,7,0.901041667,1.332216552859912,1.305293891747473,1.6157313463243033,107.7758460062479
snitz 1,9,2,0.567708333,0.5618316603913835,0.5518750125479188,1.0505950814161646,63.37655141390725
snitz 1,9,3,0.671875,0.8042425584030664,0.8193521687553978,1.2801188763200066,79.59250359215557
snitz 1,9,4,0.424479167,1.2922022323457103,1.1636925651208643,1.5255769827320182,99.42129134102096
snitz 1,9,5,0.390625,0.829146377582517,0.7970503098907092,1.2625769757846126,78.29049787885504
snitz 1,9,6,0.447916667,0.9457635773912132,0.9022771776313585,1.3433370222184446,84.39194452416808
snitz 1,9,7,0.619791667,0.8532127758950159,0.8727237076192511,1.321153819673736,82.68777213328562
snitz 1,10,2,0.567708333,0.4486838653550025,0.4720523602307827,0.9716505135394957,58.133110286569995
snitz 1,10,3,0.651041667,1.0943226897585423,1.0982013867101101,1.4820265764891734,95.63560771535347
snitz 1,10,4,0.541666667,1.1201153896951814,1.0716948562570083,1.4640320052901907,94.11133997184723
snitz 1,10,5,0.369791667,0.7365667312196917,0.7422626922106181,1.218411008002323,75.0641557534214
snitz 1,10,6,0.411458333,0.8365281092933038,0.833815208644072,1.2913676538027985,80.43393168192407
snitz 1,10,7,0.458333333,0.7001907190012482,0.7096156006367975,1.1913149043278168,73.11902915096839
snitz 1,11,2,0.510416667,0.5070522656920502,0.4386688103233133,0.9366630240628839,55.852091543424926
snitz 1,11,3,0.713541667,1.1482495922333007,1.1763871668243007,1.5338755926243173,100.1593927548649
snitz 1,11,4,0.46875,0.688002733147749,0.5482195713689902,1.0471099000286364,63.14202809464082
snitz 1,11,5,0.34375,0.45606130479694107,0.3885750759266896,0.8815612014224417,52.30739428272851
snitz 1,11,6,0.380208333,0.5985037905761403,0.5082589704642715,1.0082251439676275,60.54492123588213
snitz 1,11,7,0.552083333,1.091965762697066,1.13749443509714,1.5083066234006528,97.90288583065349
snitz 1,12,2,0.770833333,0.7242926141341535,0.8698457118496677,1.3189736250961712,82.52149187390832
snitz 1,12,3,0.765625,1.0756086005631724,1.0383018327753664,1.4410425620191556,92.19507029470564
snitz 1,12,4,0.697916667,1.0644954668658748,1.2332891833593675,1.5705344207366914,103.49079742120794
snitz 1,12,5,0.682291667,1.0783138210211423,1.193637599446069,1.5450809683936104,101.16514692747421
snitz 1,12,6,0.630208333,1.0668430523726677,1.1856766859175571,1.5399199238386112,100.7005872094691
snitz 1,12,7,0.7109375,0.6383562892628966,0.6151967958207518,1.1092310812637296,67.3684765169755
snitz 1,13,14,0.754807692,0.5687063986986747,0.5211551735572202,1.0209360151911773,61.390017043408214
snitz 1,13,15,0.701923077,0.37526751324614593,0.4460136880546478,0.9444720091719477,56.35907718364494
snitz 1,13,16,0.706730769,0.8160517372056783,0.7162078428792702,1.1968356970606033,73.51333646500758
snitz 1,13,17,0.581730769,0.45210926683689623,0.416660087913141,0.9128637224834174,54.31420121365011
snitz 1,13,18,0.567307692,0.5642522088123911,0.5162113574924148,1.0160820414635963,61.06686199095874
snitz 1,13,19,0.822115385,0.5107189639575009,0.569087104067433,1.0668524772126957,64.47449123112352
snitz 1,20,14,0.711538462,1.2067736062370693,1.2354527251242715,1.5719114002540158,103.61831086454282
snitz 1,20,15,0.533653846,0.8313234228691732,0.8139197795321825,1.2758681589664211,79.27588188465324
